BEACON,SECTOR NUMBER,SECTOR TYPE,SECTOR TITLE,FLEET ADVANCEMENT,TOTAL SHIPS DEFEATED,TOTAL SCRAP COLLECTED,TOTAL CREW HIRED,SCORE,HAZARDS,EVENT TEXT,STORE,SCRAP,HULL,FUEL,DRONE PARTS,MISSILES,CREW SIZE,OXYGEN LEVEL,POWER CAPACITY,SHIELDS CAPACITY,SHIELD POWER,SHIELD DAMAGE,ENGINES CAPACITY,ENGINES POWER,ENGINES DAMAGE,OXYGEN SYSTEM CAPACITY,OXYGEN SYSTEM POWER,OXYGEN SYSTEM DAMAGE,WEAPONS SYSTEM CAPACITY,WEAPONS SYSTEM POWER,WEAPONS SYSTEM DAMAGE,WEAPON SLOT 1,WEAPON SLOT 2,WEAPON SLOT 3,DRONE CONTROL SYSTEM CAPACITY,DRONE CONTROL SYSTEM POWER,DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,DRONE SLOT 3,MEDBAY SYSTEM CAPACITY,MEDBAY SYSTEM POWER,MEDBAY SYSTEM DAMAGE,TELEPORTER SYSTEM CAPACITY,TELEPORTER SYSTEM POWER,TELEPORTER SYSTEM DAMAGE,CLOAKING SYSTEM CAPACITY,CLOAKING SYSTEM POWER,CLOAKING SYSTEM DAMAGE,ARTILLERY SYSTEM CAPACITY,ARTILLERY SYSTEM POWER,ARTILLERY SYSTEM DAMAGE,CLONEBAY SYSTEM CAPACITY,CLONEBAY SYSTEM POWER,CLONEBAY SYSTEM DAMAGE,MINDCONTROL SYSTEM CAPACITY,MINDCONTROL SYSTEM POWER,MINDCONTROL SYSTEM DAMAGE,HACKING SYSTEM CAPACITY,HACKING SYSTEM POWER,HACKING SYSTEM DAMAGE,PILOT SYTEM CAPACITY,PILOT SYSTEM DAMAGE,SENSORS SYSTEM CAPACITY,SENSORS SYSTEM DAMAGE,DOORS SYSTEM CAPACITY,DOORS SYSTEM DAMAGE,BATTERY SYSTEM CAPACITY,BATTERY SYSTEM DAMAGE,AUGMENTS,CARGO,CREW MEMBER 1 NAME,CREW MEMBER 1 SPECIES,CREW MEMBER 1 HEALTH,CREW MEMBER 1 PILOT SKILL,CREW MEMBER 1 ENGINE SKILL,CREW MEMBER 1 SHIELD SKILL,CREW MEMBER 1 WEAPON SKILL,CREW MEMBER 1 REPAIR SKILL,CREW MEMBER 1 COMBAT SKILL,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,CREW MEMBER 1 PILOTED EVASIONS,CREW MEMBER 1 JUMPS SURVIVED,CREW MEMBER 1 SKILLS MASTERED,CREW MEMBER 2 NAME,CREW MEMBER 2 SPECIES,CREW MEMBER 2 HEALTH,CREW MEMBER 2 PILOT SKILL,CREW MEMBER 2 ENGINE SKILL,CREW MEMBER 2 SHIELD SKILL,CREW MEMBER 2 WEAPON SKILL,CREW MEMBER 2 REPAIR SKILL,CREW MEMBER 2 COMBAT SKILL,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,CREW MEMBER 2 PILOTED EVASIONS,CREW MEMBER 2 JUMPS SURVIVED,CREW MEMBER 2 SKILLS MASTERED,CREW MEMBER 3 NAME,CREW MEMBER 3 SPECIES,CREW MEMBER 3 HEALTH,CREW MEMBER 3 PILOT SKILL,CREW MEMBER 3 ENGINE SKILL,CREW MEMBER 3 SHIELD SKILL,CREW MEMBER 3 WEAPON SKILL,CREW MEMBER 3 REPAIR SKILL,CREW MEMBER 3 COMBAT SKILL,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,CREW MEMBER 3 PILOTED EVASIONS,CREW MEMBER 3 JUMPS SURVIVED,CREW MEMBER 3 SKILLS MASTERED,CREW MEMBER 4 NAME,CREW MEMBER 4 SPECIES,CREW MEMBER 4 HEALTH,CREW MEMBER 4 PILOT SKILL,CREW MEMBER 4 ENGINE SKILL,CREW MEMBER 4 SHIELD SKILL,CREW MEMBER 4 WEAPON SKILL,CREW MEMBER 4 REPAIR SKILL,CREW MEMBER 4 COMBAT SKILL,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,CREW MEMBER 4 PILOTED EVASIONS,CREW MEMBER 4 JUMPS SURVIVED,CREW MEMBER 4 SKILLS MASTERED,CREW MEMBER 5 NAME,CREW MEMBER 5 SPECIES,CREW MEMBER 5 HEALTH,CREW MEMBER 5 PILOT SKILL,CREW MEMBER 5 ENGINE SKILL,CREW MEMBER 5 SHIELD SKILL,CREW MEMBER 5 WEAPON SKILL,CREW MEMBER 5 REPAIR SKILL,CREW MEMBER 5 COMBAT SKILL,CREW MEMBER 5 REPAIRS,CREW MEMBER 5 COMBAT KILLS,CREW MEMBER 5 PILOTED EVASIONS,CREW MEMBER 5 JUMPS SURVIVED,CREW MEMBER 5 SKILLS MASTERED,CREW MEMBER 6 NAME,CREW MEMBER 6 SPECIES,CREW MEMBER 6 HEALTH,CREW MEMBER 6 PILOT SKILL,CREW MEMBER 6 ENGINE SKILL,CREW MEMBER 6 SHIELD SKILL,CREW MEMBER 6 WEAPON SKILL,CREW MEMBER 6 REPAIR SKILL,CREW MEMBER 6 COMBAT SKILL,CREW MEMBER 6 REPAIRS,CREW MEMBER 6 COMBAT KILLS,CREW MEMBER 6 PILOTED EVASIONS,CREW MEMBER 6 JUMPS SURVIVED,CREW MEMBER 6 SKILLS MASTERED,NEARBY SHIP TYPE,NEARBY SHIP HULL,NEARBY SHIP FUEL,NEARBY SHIP DRONE PARTS,NEARBY SHIP MISSILES,NEARBY SHIP CREW SIZE,OXYGEN LEVEL,NEARBY SHIP POWER CAPACITY,NEARBY SHIP SHIELDS CAPACITY,NEARBY SHIP SHIELD POWER,NEARBY SHIP SHIELD DAMAGE,NEARBY SHIP ENGINES CAPACITY,NEARBY SHIP ENGINES POWER,NEARBY SHIP ENGINES DAMAGE,NEARBY SHIP OXYGEN SYSTEM CAPACITY,NEARBY SHIP OXYGEN SYSTEM POWER,NEARBY SHIP OXYGEN SYSTEM DAMAGE,NEARBY SHIP WEAPONS SYSTEM CAPACITY,NEARBY SHIP WEAPONS SYSTEM POWER,NEARBY SHIP WEAPONS SYSTEM DAMAGE,NEARBY SHIP WEAPON SLOT 1,NEARBY SHIP WEAPON SLOT 2,NEARBY SHIP WEAPON SLOT 3,NEARBY SHIP WEAPON SLOT 4,NEARBY SHIP DRONE CONTROL SYSTEM CAPACITY,NEARBY SHIP DRONE CONTROL SYSTEM POWER,NEARBY SHIP DRONE CONTROL SYSTEM DAMAGE,NEARBY SHIP MEDBAY SYSTEM CAPACITY,NEARBY SHIP MEDBAY SYSTEM POWER,NEARBY SHIP MEDBAY SYSTEM DAMAGE,NEARBY SHIP TELEPORTER SYSTEM CAPACITY,NEARBY SHIP TELEPORTER SYSTEM POWER,NEARBY SHIP TELEPORTER SYSTEM DAMAGE,NEARBY SHIP CLOAKING SYSTEM CAPACITY,NEARBY SHIP CLOAKING SYSTEM POWER,NEARBY SHIP CLOAKING SYSTEM DAMAGE,NEARBY SHIP ARTILLERY SYSTEM CAPACITY,NEARBY SHIP ARTILLERY SYSTEM POWER,NEARBY SHIP ARTILLERY SYSTEM DAMAGE,NEARBY SHIP CLONEBAY SYSTEM CAPACITY,NEARBY SHIP CLONEBAY SYSTEM POWER,NEARBY SHIP CLONEBAY SYSTEM DAMAGE,NEARBY SHIP MINDCONTROL SYSTEM CAPACITY,NEARBY SHIP MINDCONTROL SYSTEM POWER,NEARBY SHIP MINDCONTROL SYSTEM DAMAGE,NEARBY SHIP HACKING SYSTEM CAPACITY,NEARBY SHIP HACKING SYSTEM POWER,NEARBY SHIP HACKING SYSTEM DAMAGE,NEARBY SHIP PILOT SYTEM CAPACITY,NEARBY SHIP PILOT SYSTEM DAMAGE,NEARBY SHIP SENSORS SYSTEM CAPACITY,NEARBY SHIP SENSORS SYSTEM DAMAGE,NEARBY SHIP DOORS SYSTEM CAPACITY,NEARBY SHIP DOORS SYSTEM DAMAGE,NEARBY SHIP BATTERY SYSTEM CAPACITY,NEARBY SHIP BATTERY SYSTEM DAMAGE,NEARBY SHIP AUGMENTS,ENEMY CREW MEMBER 1 NAME,ENEMY CREW MEMBER 1 SPECIES,ENEMY CREW MEMBER 1 HEALTH,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,ENEMY CREW MEMBER 2 NAME,ENEMY CREW MEMBER 2 SPECIES,ENEMY CREW MEMBER 2 HEALTH,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,ENEMY CREW MEMBER 3 NAME,ENEMY CREW MEMBER 3 SPECIES,ENEMY CREW MEMBER 3 HEALTH,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,ENEMY CREW MEMBER 4 NAME,ENEMY CREW MEMBER 4 SPECIES,ENEMY CREW MEMBER 4 HEALTH,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,ENEMY CREW MEMBER 5 NAME,ENEMY CREW MEMBER 5 SPECIES,ENEMY CREW MEMBER 5 HEALTH,CREW MEMBER 5 REPAIRS,CREW MEMBER 5 COMBAT KILLS,HAS SURRENDERED,HULL DAMAGE NEEDED FOR SURRENDER,IS TRYING TO ESCAPE,HULL DAMAGE NEEDED FOR ESCAPE ATTEMPT,ENEMY BOARDING ATTEMPTS,ENEMY BOARDING STRENGTH
35,3,CIVILIAN,Zoltan Homeworlds,25%,16,433,3,1655,"","You stumble upon some Zoltan military vessels engaging in combat training. Their Energy Shields are impressive, but you note how quickly beam and ion weaponry take them down.","",26,20,14,18,15,3,94,13,4,4,0,3,3,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,9,0,0,0,1,2,1,2,18,34,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,34,0,Butters,Engi,100,0,0,0,67,9,0,9,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3,CIVILIAN,Zoltan Homeworlds,34%,17,461,3,1742,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",54,20,14,17,16,3,99,13,4,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,35,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,35,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,3,CIVILIAN,Zoltan Homeworlds,44%,17,500,3,1815,"","You approach the planet carefully, trying to keep your ship from breaking up in orbit. The monolith, whatever it is, must sense as much because the next thing you know you have enough scrap to patch up your damage and more besides!","",93,20,13,17,16,3,99,13,4,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,36,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,36,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3,CIVILIAN,Zoltan Homeworlds,49%,17,500,3,1830,"","With the sensors down, you spend a good deal of time staring out the window. It is, you must admit, rather beautiful here.","",93,20,12,17,16,3,99,13,4,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,37,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,37,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3,CIVILIAN,Zoltan Homeworlds,54%,17,500,3,1845,"","A Mantis crew here has hunkered down in the abdomen of a long-dead space-whale - the only way, presumably, for them to operate their black-market trade without detection. Worth a look?","Weapon: LASER HULL 1, BOMB FIRE, BOMB HEAL, System: teleporter, mind, hacking, Crew: Slug, Engi, Human, ",80,22,14,17,16,3,99,13,4,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,38,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,38,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,3,CIVILIAN,Zoltan Homeworlds,64%,17,500,3,1860,"","","",40,22,13,17,16,3,99,13,5,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,39,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,39,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,3,CIVILIAN,Zoltan Homeworlds,69%,17,500,3,1875,"","This Long-Range Beacon is almost hidden within a nebula. When the FTL Drive is charged you can jump to the next Sector.","",40,22,12,17,16,3,99,13,5,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,40,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,40,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,4,CIVILIAN,Zoltan Controlled Sector,0%,17,500,3,1890,"","You're far from Federation home space here in Zoltan territory, and it's not clear whether the authorities will have any goodwill remaining. Still, you have to push forward. You deploy your Distraction Buoys, giving you more time to explore this sector before the fleet catches up.","",40,22,11,17,16,3,99,13,5,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,41,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,41,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,4,CIVILIAN,Zoltan Controlled Sector,0%,17,550,3,1980,"","The family apparently owns one of the most valuable mining enterprises in the sector. For the safe return of his son, the patron of the family offers you a substantial reward.","",65,22,10,17,16,3,100,14,5,4,0,3,2,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,10,0,0,0,1,2,1,2,20,42,0,Jon Caldwell,Engi,100,0,8,0,0,6,0,6,0,0,42,0,Butters,Engi,100,0,0,0,71,9,0,9,0,0,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,4,CIVILIAN,Zoltan Controlled Sector,0%,18,591,3,2087,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",106,18,11,17,16,3,87,14,5,4,0,3,3,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,2,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,14,0,0,0,1,2,1,2,28,43,1,Jon Caldwell,Engi,100,0,12,0,0,6,0,6,0,0,43,0,Butters,Engi,100,0,0,0,97,10,0,10,0,0,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,4,CIVILIAN,Zoltan Controlled Sector,0%,19,610,3,2160,"","The ship obliterated, only scant fuel canisters can be scavenged from the wreckage before the ion storm clears and you have to jump away.","",125,17,11,16,16,3,87,14,5,0,0,3,0,0,1,1,0,4,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,2,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,14,0,0,0,1,2,1,2,28,44,1,Jon Caldwell,Engi,100,0,12,0,0,6,0,6,0,0,44,0,Butters,Engi,100,0,0,0,107,10,0,10,0,0,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,4,CIVILIAN,Zoltan Controlled Sector,0%,20,650,3,2265,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",115,16,10,16,17,3,45,14,5,4,0,3,3,0,1,0,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,16,0,0,0,1,2,1,2,32,45,1,Jon Caldwell,Engi,100,0,14,0,0,7,0,7,0,0,45,0,Butters,Engi,100,0,0,0,112,10,0,10,0,0,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,4,CIVILIAN,Zoltan Controlled Sector,0%,20,650,3,2280,"","","",115,16,16,16,13,3,43,14,5,4,0,3,3,0,1,0,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,16,0,0,0,1,2,1,2,32,46,1,Jon Caldwell,Engi,100,0,14,0,0,7,0,7,0,0,46,0,Butters,Engi,100,0,0,0,112,10,0,10,0,0,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4,CIVILIAN,Zoltan Controlled Sector,0%,21,708,3,2412,"","The station was apparently designed to outfit Rebel ships with Drone Systems. You find a functioning Schematic.","",173,11,15,15,13,3,67,14,5,4,0,3,3,0,1,1,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,SHIP REPAIR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,70,20,0,0,0,2,2,2,2,40,47,1,Jon Caldwell,Engi,85,0,18,0,0,8,0,8,0,0,47,1,Butters,Engi,74,0,0,0,114,12,0,12,0,0,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,4,CIVILIAN,Zoltan Controlled Sector,4%,21,708,3,2427,"","As you wait for the FTL drive to charge, you half expect to be ambushed at any moment. However, no attack comes...","",173,11,14,15,13,3,70,14,5,4,0,3,3,0,1,1,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,SHIP REPAIR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,70,20,0,0,0,2,2,2,2,40,48,1,Jon Caldwell,Engi,85,0,18,0,0,8,0,8,0,0,48,1,Butters,Engi,74,0,0,0,114,12,0,12,0,0,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,4,CIVILIAN,Zoltan Controlled Sector,9%,21,708,3,2442,"","The Zoltan are fascinated by other species, and have set up something of an alien knick-knack shop here. Why not take a look?","Drone: BATTLE, BOARDER, DEFENSE 1, Augment: FTL BOOSTER, FLEET DISTRACTION, ZOLTAN BYPASS, Crew: Mantis, Zoltan, Rock, ",173,19,13,13,13,3,87,14,5,4,0,3,3,0,1,1,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,SHIP REPAIR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,70,20,0,0,0,2,2,2,2,40,49,1,Jon Caldwell,Engi,85,0,18,0,0,8,0,8,0,0,49,1,Butters,Engi,74,0,0,0,114,12,0,12,0,0,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,4,CIVILIAN,Zoltan Controlled Sector,18%,21,738,3,2502,"","Among the junk and scrap you find a salvageable drone schematic. You decide to quit while ahead and prepare to jump with your recent find.","",203,19,12,13,13,3,87,14,5,2,0,3,0,0,1,0,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,SHIP REPAIR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","SHIP REPAIR",Chris Phillips,Human,70,20,0,0,0,2,2,2,2,40,50,1,Jon Caldwell,Engi,85,0,18,0,0,8,0,8,0,0,50,1,Butters,Engi,74,0,0,0,114,12,0,12,0,0,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,4,CIVILIAN,Zoltan Controlled Sector,23%,22,768,3,2592,"","The ship explodes, leaving behind a substantial collection of useful scrap material.","",233,13,13,12,14,3,26,14,5,1,0,3,1,0,1,1,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,SHIP REPAIR,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","SHIP REPAIR",Chris Phillips,Human,100,26,0,0,0,4,2,4,2,52,51,2,Jon Caldwell,Engi,100,0,24,0,1,8,0,8,0,0,51,1,Butters,Engi,44,0,0,0,130,17,0,17,0,0,51,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,4,CIVILIAN,Zoltan Controlled Sector,33%,22,768,3,2607,"","Scans reveal a number of asteroids with useful compositions. You extract some fuel.","",233,16,17,11,14,3,41,14,5,4,0,3,1,0,1,1,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,SHIP REPAIR,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","SHIP REPAIR",Chris Phillips,Human,100,26,0,0,0,4,2,4,2,52,52,2,Jon Caldwell,Engi,100,0,24,0,1,8,0,8,0,0,52,1,Butters,Engi,67,0,0,0,130,17,0,17,0,0,52,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,4,CIVILIAN,Zoltan Controlled Sector,43%,22,768,3,2622,"","The Zoltan stationed near this beacon are happy to receive you. As they give you the formal tour of their ship you spy some local star charts and mentally log the details.","",233,16,16,11,14,3,41,14,5,4,0,3,1,0,1,1,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,SHIP REPAIR,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","SHIP REPAIR",Chris Phillips,Human,100,26,0,0,0,4,2,4,2,52,53,2,Jon Caldwell,Engi,100,0,24,0,1,8,0,8,0,0,53,1,Butters,Engi,71,0,0,0,130,17,0,17,0,0,53,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZOLTAN_FIGHTER_DLC,10,16,0,10,2,100,22,6,5,0,3,1,0,1,1,0,5,0,0,BEAM 3,LASER HEAVY 1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"ENERGY SHIELD",Atreyu,Zoltan,70,0,0,Nick Lanng,Zoltan,70,0,0,,,,,,,,,,,,,,,,false,1,false,,0,1
55,4,CIVILIAN,Zoltan Controlled Sector,53%,22,768,3,2637,"","A human ship hails: My friends! Please, there is nothing I don't have, and there is nothing worth wanting that I can't get. Why not take a look around my shop?","System: teleporter, cloaking, battery, Weapon: BOMB FIRE, LASER HULL 1, BOMB 1, ",155,18,17,11,14,3,45,14,5,4,0,3,1,0,1,1,0,5,4,0,LASER CHAINGUN,LASER CHAINGUN,ION 4,3,0,0,COMBAT 1,DEFENSE 1,,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,"FLEET DISTRACTION, NANO MEDBAY","",Chris Phillips,Human,100,26,0,0,0,4,2,4,2,52,54,2,Jon Caldwell,Engi,100,0,24,0,1,8,0,8,0,0,54,1,Butters,Engi,79,0,0,0,130,17,0,17,0,0,54,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
